191,953,Medium ,9,87,77,900
192,956,Medium ,11,101,45,1100
193,965,Small,5,55,26,250
194,968,Medium ,9,107,53,900
195,974,Large ,24,162,120,6000
196,977,Small,5,42,24,250
197,985,Large ,25,123,81,6250
198,989,Large ,24,157,116,6000
199,991,Medium ,9,89,65,900
200,998,Large ,24,155,67,6000
201,1001,Large ,26,212,91,6500
202,1008,Large ,24,129,60,6000
203,1012,Small,6,66,21,300
204,1020,Small,4,43,26,200
205,1021,Medium ,11,91,53,1100
206,1030,Medium ,10,100,73,1000
207,1031,Small,4,79,29,200
208,1038,Small,6,63,40,300
209,1044,Large ,24,192,65,6000
210,1050,Medium ,9,115,55,900
211,1054,Large ,25,182,89,6250
212,1056,Small,5,65,24,250
213,1065,Medium ,11,68,48,1100
214,1068,Small,4,48,24,200
215,1072,Medium ,10,85,59,1000
216,1078,Small,4,51,32,200
217,1083,Large ,26,193,105,6500
218,1090,Medium ,9,120,58,900
219,1092,Large ,25,175,116,6250
220,1097,Small,6,79,39,300
221,1105,Large ,25,176,89,6250
222,1107,Small,6,52,27,300
223,1112,Large ,26,208,102,6500
224,1117,Large ,25,189,115,6250
225,1123,Medium ,9,103,54,900
226,1128,Medium ,10,86,67,1000
227,1135,Medium ,10,90,48,1000
228,1136,Small,5,79,28,250
229,1142,Medium ,9,120,66,900
230,1150,Small,4,67,27,200
231,1152,Medium ,9,102,60,900
232,1157,Medium ,11,90,62,1100
233,1164,Medium ,9,79,43,900
234,1166,Large ,25,168,97,6250
235,1173,Medium ,11,89,40,1100
236,1178,Large ,24,133,116,6000
237,1185,Small,6,51,23,300
238,1189,Small,4,45,25,200
239,1191,Medium ,10,103,46,1000
240,1197,Large ,25,152,66,6250
241,1205,Small,6,73,35,300
242,1206,Medium ,9,107,67,900
243,1212,Medium ,9,109,60,900
244,1220,Medium ,9,88,62,900
245,1222,Small,4,41,21,200
246,1228,Small,5,64,37,250
247,1232,Small,6,47,35,300
248,1236,Small,5,66,20,250
249,1241,Small,6,67,22,300
250,1247,Medium ,10,72,40,1000
251,1251,Small,6,53,40,300
252,1256,Small,6,56,33,300
253,1261,Medium ,9,75,45,900
254,1268,Small,4,51,20,200
255,1274,Small,5,45,33,250
256,1276,Medium ,10,68,78,1000
257,1282,Large ,26,182,88,6500
258,1286,Small,4,45,25,200
259,1292,Small,5,74,24,250
260,1298,Medium ,11,103,54,1100
261,1303,Small,5,69,37,250
262,1310,Large ,24,146,101,6000
263,1311,Small,5,78,38,250
264,1318,Small,5,50,32,250
265,1324,Large ,26,151,78,6500
266,1326,Large ,25,126,97,6250
267,1332,Medium ,11,110,73,1100
268,1336,Medium ,11,101,74,1100
269,1345,Small,4,69,20,200
270,1346,Medium ,10,75,72,1000
271,1355,Small,6,79,37,300
272,1360,Large ,24,180,111,6000
273,1364,Medium ,10,112,40,1000
274,1367,Medium ,9,75,58,900
275,1375,Medium ,9,116,63,900
276,1378,Large ,24,165,74,6000
277,1384,Large ,25,120,117,6250
278,1389,Medium ,9,100,57,900
279,1393,Medium ,9,112,64,900
280,1400,Small,5,40,33,250
281,1402,Large ,24,163,119,6000
282,1406,Large ,25,140,93,6250
283,1414,Large ,24,162,96,6000
284,1416,Medium ,10,80,78,1000
285,1425,Large ,26,171,79,6500
286,1427,Small,4,53,26,200
287,1433,Medium ,11,118,66,1100
288,1438,Small,6,60,21,300
289,1445,Large ,26,185,91,6500
290,1448,Small,5,54,40,250
291,1451,Medium ,11,84,52,1100
292,1458,Large ,26,124,106,6500
293,1463,Small,6,72,22,300
294,1468,Large ,26,193,61,6500
295,1475,Large ,26,134,90,6500
296,1478,Medium ,11,108,54,1100
297,1484,Small,6,60,34,300
298,1487,Small,6,70,20,300
299,1494,Medium ,11,82,64,1100
300,1496,Large ,25,140,72,6250
301,1502,Large ,25,177,69,6250
302,1508,Large ,26,144,108,6500
303,1513,Medium ,11,113,71,1100
304,1516,Large ,26,196,75,6500
305,1522,Small,5,51,20,250
306,1528,Large ,25,147,71,6250
307,1534,Small,5,66,33,250
308,1536,Small,5,76,39,250
309,1543,Large ,26,154,110,6500
310,1548,Medium ,9,67,59,900
311,1552,Medium ,11,77,58,1100
312,1558,Small,5,78,38,250
313,1563,Medium ,11,119,77,1100
314,1569,Medium ,9,69,52,900
315,1573,Small,6,58,34,300
316,1580,Large ,24,217,114,6000
317,1581,Large ,24,192,72,6000
318,1586,Small,4,53,27,200
319,1593,Large ,24,171,92,6000
320,1598,Small,4,74,22,200
321,1603,Medium ,9,92,61,900
322,1606,Medium ,10,64,47,1000
323,1611,Small,5,66,40,250
324,1618,Large ,25,123,111,6250
325,1624,Large ,24,132,61,6000
326,1628,Medium ,11,112,72,1100
327,1633,Medium ,10,60,77,1000
328,1640,Medium ,10,103,40,1000
329,1642,Large ,26,192,70,6500
330,1646,Medium ,11,104,52,1100
331,1651,Small,4,62,20,200
332,1658,Small,6,71,21,300
333,1665,Large ,26,164,101,6500
334,1666,Small,6,40,31,300
335,1673,Medium ,11,91,70,1100
336,1680,Large ,26,134,79,6500
337,1685,Medium ,10,104,55,1000
338,1687,Small,5,76,29,250
339,1694,Large ,26,207,108,6500
340,1699,Medium ,10,101,40,1000
341,1703,Small,4,52,27,200
342,1710,Medium ,9,110,64,900
343,1711,Medium ,10,65,79,1000
344,1720,Small,6,66,38,300
345,1722,Small,6,43,35,300
346,1726,Medium ,10,104,69,1000
347,1734,Large ,25,160,73,6250
348,1740,Medium ,11,68,63,1100
349,1743,Medium ,10,105,69,1000
350,1748,Large ,25,165,60,6250
351,1751,Medium ,9,114,62,900
352,1760,Medium ,11,79,69,1100
353,1761,Large ,26,187,84,6500
354,1766,Large ,24,168,88,6000
355,1773,Small,5,42,37,250
356,1777,Small,6,58,34,300
357,1782,Medium ,10,93,74,1000
358,1787,Medium ,11,74,40,1100
359,1791,Large ,26,217,105,6500
360,1797,Large ,25,219,89,6250
361,1801,Medium ,10,65,80,1000
362,1809,Medium ,9,109,73,900
363,1813,Small,5,55,31,250
364,1820,Medium ,11,68,79,1100
365,1824,Large ,26,185,85,6500
366,1830,Small,4,71,29,200
367,1833,Small,5,43,32,250
368,1837,Small,6,57,26,300
369,1841,Small,6,64,28,300
370,1846,Medium ,11,116,40,1100
371,1852,Large ,25,207,66,6250
372,1857,Medium ,10,89,51,1000
373,1862,Small,6,58,20,300
374,1866,Small,5,65,39,250
375,1871,Medium ,9,81,68,900
376,1879,Medium ,10,96,40,1000
377,1883,Medium ,10,77,40,1000
378,1886,Small,6,66,39,300
379,1895,Large ,24,191,70,6000
380,1898,Medium ,9,70,41,900
381,1901,Small,4,54,30,200
382,1907,Small,6,53,21,300
383,1914,Small,5,46,40,250
384,1919,Large ,24,143,104,6000
385,1925,Small,4,72,38,200
386,1926,Large ,24,192,115,6000
387,1932,Small,5,75,39,250
388,1940,Large ,26,211,118,6500
389,1942,Medium ,10,112,66,1000
390,1948,Small,6,49,35,300
391,1952,Large ,25,158,75,6250
392,1959,Large ,24,126,76,6000
393,1962,Large ,26,218,119,6500
394,1968,Large ,26,131,78,6500
395,1972,Small,4,60,38,200
396,1977,Small,5,49,35,250
397,1983,Large ,25,161,105,6250
398,1986,Large ,24,184,98,6000
399,1994,Small,6,73,28,300
400,1998,Large ,24,173,72,6000
401,2005,Small,4,47,30,200
402,2006,Medium ,11,80,48,1100
403,2015,Small,4,44,29,200
404,2018,Large ,26,133,79,6500
405,2023,Large ,25,202,65,6250
406,2030,Small,4,40,29,200
407,2032,Small,5,47,21,250
408,2039,Small,6,59,23,300
409,2044,Small,6,63,37,300
410,2046,Large ,24,165,100,6000
411,2053,Medium ,9,110,49,900
412,2058,Medium ,11,115,45,1100
413,2065,Large ,24,146,86,6000
414,2070,Medium ,11,61,68,1100
415,2071,Large ,24,121,67,6000
416,2080,Large ,26,120,79,6500
417,2082,Large ,26,146,71,6500
418,2090,Medium ,10,85,67,1000
419,2093,Small,5,73,29,250
420,2098,Medium ,9,84,79,900
421,2101,Small,6,68,25,300
422,2107,Small,6,75,27,300
423,2112,Small,5,43,27,250
424,2119,Large ,26,190,64,6500
425,2122,Large ,24,208,69,6000
426,2126,Small,4,51,35,200
427,2131,Medium ,9,112,55,900
428,2138,Large ,25,203,86,6250
429,2143,Large ,24,177,90,6000
430,2146,Medium ,10,98,52,1000
431,2154,Medium ,9,61,74,900
432,2159,Small,5,74,38,250
433,2162,Large ,24,183,73,6000
434,2170,Medium ,11,70,43,1100
435,2171,Small,5,52,28,250
436,2180,Medium ,10,95,65,1000
437,2183,Large ,25,170,85,6250
438,2188,Small,6,49,28,300
439,2194,Large ,26,198,91,6500
440,2197,Small,4,51,20,200
441,2201,Medium ,9,85,63,900
442,2206,Medium ,10,80,71,1000
443,2214,Medium ,9,102,61,900
444,2217,Large ,24,184,102,6000
445,2223,Large ,24,157,110,6000
446,2228,Small,4,57,40,200
447,2235,Medium ,9,103,55,900
448,2239,Medium ,10,70,49,1000
449,2244,Small,5,44,30,250
450,2250,Small,5,66,26,250
451,2255,Small,4,68,33,200
452,2258,Small,5,60,32,250
453,2263,Small,4,52,39,200
454,2269,Large ,24,196,111,6000
455,2275,Small,5,60,23,250
456,2276,Medium ,9,106,70,900
457,2284,Medium ,11,74,43,1100
458,2290,Large ,24,213,90,6000
459,2291,Large ,25,196,108,6250
460,2297,Small,4,63,26,200
461,2303,Medium ,9,91,76,900
462,2309,Small,4,53,28,200
463,2313,Medium ,11,105,46,1100
464,2316,Medium ,9,68,78,900
465,2321,Medium ,11,77,46,1100
466,2328,Medium ,10,92,57,1000
467,2333,Medium ,11,108,49,1100
468,2337,Medium ,10,71,56,1000
469,2341,Small,6,69,26,300
470,2349,Small,6,72,20,300
471,2352,Small,5,63,35,250
472,2356,Small,4,46,22,200
473,2365,Large ,25,197,74,6250
474,2368,Medium ,10,119,66,1000
475,2373,Medium ,9,104,79,900
476,2378,Medium ,11,110,56,1100
477,2384,Medium ,9,109,78,900
478,2386,Large ,25,186,69,6250
479,2394,Medium ,10,112,79,1000
480,2399,Medium ,10,80,59,1000
481,2403,Large ,26,131,108,6500
482,2410,Medium ,11,83,51,1100
483,2415,Small,4,75,22,200
484,2417,Medium ,10,74,54,1000
485,2422,Large ,24,130,87,6000
486,2426,Large ,24,140,106,6000
487,2431,Medium ,11,74,64,1100
488,2437,Medium ,11,118,58,1100
489,2441,Medium ,9,84,56,900
490,2450,Medium ,11,88,55,1100
491,2452,Small,6,52,25,300
492,2458,Small,4,44,27,200
493,2464,Small,5,61,35,250
494,2466,Small,4,65,25,200
495,2473,Large ,24,160,101,6000
496,2480,Medium ,9,108,79,900
497,2482,Medium ,9,114,60,900
498,2487,Medium ,9,60,61,900
499,2493,Medium ,11,118,71,1100
500,2496,Medium ,11,117,46,1100
501,2505,Small,5,52,35,250
502,2510,Medium ,10,79,56,1000
503,2515,Medium ,11,113,53,1100
504,2517,Large ,24,149,61,6000
505,2524,Large ,26,139,89,6500
506,2527,Large ,26,195,79,6500
507,2535,Large ,26,200,98,6500
508,2537,Medium ,9,104,79,900
509,2542,Large ,25,215,60,6250
510,2546,Small,4,50,36,200
511,2552,Small,4,57,36,200
512,2556,Large ,24,140,81,6000
513,2561,Medium ,9,117,71,900
514,2569,Large ,26,187,118,6500
515,2575,Medium ,10,61,43,1000
516,2577,Small,6,57,29,300
517,2582,Small,6,58,35,300
518,2590,Medium ,11,116,73,1100
519,2592,Large ,25,155,111,6250
520,2596,Medium ,11,75,73,1100
521,2604,Large ,24,164,109,6000
522,2610,Medium ,9,82,76,900
523,2612,Small,5,52,25,250
524,2620,Large ,24,162,65,6000
525,2623,Medium ,10,120,72,1000
526,2629,Small,5,46,29,250
527,2631,Medium ,11,120,72,1100
528,2637,Large ,26,198,100,6500
529,2642,Large ,26,142,101,6500
530,2646,Medium ,10,90,59,1000
531,2651,Medium ,11,102,44,1100
532,2658,Large ,25,140,92,6250
533,2664,Large ,25,212,64,6250
534,2667,Medium ,9,70,62,900
535,2671,Small,4,80,28,200
536,2678,Large ,24,181,98,6000
537,2685,Small,6,48,38,300
538,2690,Medium ,11,111,64,1100
539,2695,Small,6,61,29,300
540,2696,Small,4,62,29,200
541,2704,Large ,24,165,88,6000
542,2708,Large ,26,139,108,6500
543,2714,Small,6,54,26,300
544,2720,Small,4,71,30,200
545,2721,Small,5,78,34,250
546,2730,Small,5,67,32,250
547,2735,Small,6,77,38,300
548,2738,Large ,26,137,115,6500
549,2743,Small,4,42,35,200
550,2746,Large ,26,205,75,6500
551,2755,Small,5,71,31,250
552,2756,Small,6,67,30,300
553,2763,Medium ,10,84,67,1000
554,2768,Large ,26,151,87,6500
555,2774,Medium ,9,101,59,900
556,2779,Large ,24,156,98,6000
557,2783,Small,4,55,39,200
558,2790,Small,4,74,22,200
559,2794,Large ,25,195,66,6250
560,2796,Large ,26,217,74,6500
561,2801,Large ,25,172,67,6250
562,2808,Small,6,46,33,300
563,2813,Medium ,9,69,45,900
564,2818,Medium ,10,77,65,1000
565,2822,Large ,24,209,112,6000
566,2829,Large ,26,193,89,6500
567,2834,Medium ,11,72,75,1100
568,2838,Large ,24,202,80,6000
569,2841,Large ,26,140,90,6500
570,2849,Small,6,55,29,300
571,2854,Large ,24,131,111,6000
572,2858,Medium ,10,110,40,1000
573,2863,Large ,25,175,65,6250
574,2867,Large ,26,150,112,6500
575,2872,Small,4,58,28,200
576,2876,Large ,25,201,103,6250
577,2882,Large ,24,146,82,6000
578,2887,Medium ,10,80,60,1000
579,2892,Small,6,43,28,300
580,2900,Large ,25,186,98,6250
581,2902,Large ,26,156,110,6500
582,2909,Small,6,43,35,300
583,2912,Medium ,9,68,54,900
584,2918,Large ,26,149,118,6500
585,2921,Medium ,10,65,61,1000
586,2930,Large ,25,136,87,6250
587,2932,Large ,25,186,73,6250
588,2939,Medium ,11,87,70,1100
589,2945,Medium ,9,86,71,900
590,2950,Small,6,56,25,300
591,2952,Medium ,11,115,54,1100
592,2958,Medium ,9,89,58,900
593,2965,Large ,26,210,113,6500
594,2970,Medium ,9,120,72,900
595,2975,Medium ,11,102,62,1100
596,2978,Small,4,80,32,200
597,2983,Small,6,77,34,300
598,2988,Medium ,9,99,74,900
599,2992,Small,5,61,32,250
600,3000,Small,6,54,23,300
601,3003,Medium ,11,111,67,1100
602,3008,Large ,25,167,61,6250
603,3014,Medium ,10,104,61,1000
604,3017,Small,6,69,34,300
605,3025,Small,4,61,27,200
606,3026,Small,6,44,39,300
607,3032,Large ,25,146,72,6250
608,3038,Small,6,79,29,300
609,3045,Large ,26,155,98,6500
610,3047,Medium ,9,96,59,900
611,3051,Small,5,54,34,250
612,3060,Large ,26,142,99,6500
613,3061,Large ,26,189,93,6500
614,3070,Medium ,11,96,50,1100
615,3071,Small,4,72,33,200
616,3080,Medium ,10,77,42,1000
617,3082,Small,6,67,25,300
618,3087,Large ,25,154,78,6250
619,3095,Large ,24,198,81,6000
620,3098,Medium ,9,90,72,900
621,3105,Small,5,56,35,250
622,3109,Large ,24,187,99,6000
623,3112,Small,5,77,39,250
624,3120,Medium ,9,65,56,900
625,3123,Large ,25,197,73,6250
626,3130,Small,6,58,36,300
627,3133,Medium ,9,75,77,900
628,3137,Medium ,9,70,63,900
629,3141,Small,6,46,32,300
630,3150,Small,4,54,35,200
631,3154,Medium ,10,113,73,1000
632,3159,Small,6,62,22,300
633,3165,Small,4,72,40,200
634,3167,Large ,26,182,104,6500
635,3171,Large ,25,210,72,6250
636,3177,Small,4,44,29,200
637,3182,Small,6,73,38,300
638,3190,Large ,24,148,93,6000
639,3192,Large ,24,156,75,6000
640,3199,Small,4,52,36,200
641,3201,Large ,24,199,74,6000
642,3209,Small,4,78,38,200
643,3215,Large ,24,216,68,6000
644,3218,Small,4,40,25,200
645,3223,Medium ,10,72,41,1000
646,3229,Large ,24,169,74,6000
647,3232,Small,5,60,23,250
648,3239,Small,6,63,28,300
649,3242,Small,4,48,29,200
650,3246,Medium ,9,71,79,900
651,3254,Large ,26,121,66,6500
652,3257,Large ,26,175,76,6500
653,3261,Small,4,72,24,200
654,3267,Small,6,49,25,300
655,3275,Small,6,42,35,300
656,3277,Large ,25,127,119,6250
657,3283,Large ,26,133,109,6500
658,3286,Large ,25,125,66,6250
659,3291,Medium ,10,63,60,1000
660,3296,Large ,26,124,114,6500
661,3304,Large ,26,154,114,6500
662,3308,Small,6,49,32,300
663,3312,Medium ,10,112,68,1000
664,3316,Large ,26,131,97,6500
665,3322,Large ,24,150,86,6000
666,3326,Medium ,11,95,43,1100
667,3334,Medium ,9,92,53,900
668,3340,Large ,24,217,99,6000
669,3344,Small,6,51,30,300
670,3348,Medium ,11,107,47,1100
671,3355,Medium ,9,81,47,900
672,3358,Large ,26,151,91,6500
673,3361,Small,4,51,39,200
674,3367,Medium ,10,65,74,1000
675,3373,Large ,24,154,116,6000
676,3377,Small,6,78,31,300
677,3381,Medium ,9,101,56,900
678,3390,Small,6,45,35,300
679,3392,Large ,25,165,94,6250
680,3399,Small,5,54,26,250
681,3402,Medium ,9,82,41,900
682,3409,Small,6,47,27,300
683,3414,Small,5,56,24,250
684,3417,Small,4,70,20,200
685,3421,Small,4,77,36,200
686,3430,Small,6,63,39,300
687,3434,Small,4,66,28,200
688,3438,Small,4,46,40,200
689,3445,Medium ,9,81,80,900
690,3446,Small,4,76,30,200
691,3451,Large ,25,154,97,6250
692,3459,Small,4,46,25,200
693,3461,Large ,26,196,63,6500
694,3469,Medium ,11,103,40,1100
695,3471,Large ,26,203,112,6500
696,3480,Small,4,67,27,200
697,3482,Medium ,10,79,64,1000
698,3488,Medium ,10,101,65,1000
699,3491,Medium ,11,94,57,1100
700,3498,Medium ,11,68,46,1100
701,3504,Small,5,54,29,250
702,3507,Small,5,58,25,250
703,3511,Small,4,51,31,200
704,3517,Small,5,55,28,250
705,3522,Medium ,10,81,62,1000
706,3529,Large ,24,159,109,6000
707,3533,Small,5,74,28,250
708,3538,Large ,26,186,118,6500
709,3541,Medium ,11,70,67,1100
710,3548,Small,6,78,22,300
711,3555,Large ,25,139,68,6250
712,3559,Small,6,41,25,300
713,3561,Large ,25,205,100,6250
714,3567,Large ,25,199,79,6250
715,3571,Small,5,54,34,250
716,3579,Small,4,51,20,200
717,3583,Large ,24,176,88,6000
718,3588,Small,5,79,40,250
719,3592,Medium ,11,61,61,1100
720,3596,Medium ,11,107,44,1100
721,3602,Medium ,9,83,47,900
722,3609,Large ,25,205,93,6250
723,3611,Small,4,60,24,200
724,3620,Small,4,63,28,200
725,3621,Large ,26,125,102,6500
726,3628,Medium ,11,60,43,1100
727,3633,Small,5,78,26,250
728,3636,Medium ,11,94,65,1100
729,3643,Large ,24,182,63,6000
730,3647,Large ,25,175,71,6250
731,3653,Small,4,51,30,200
732,3659,Small,4,68,33,200
733,3661,Medium ,9,100,72,900
734,3669,Small,5,75,31,250
735,3673,Large ,24,127,77,6000
736,3677,Small,4,48,23,200
737,3685,Small,5,42,30,250
738,3687,Small,4,68,20,200
739,3694,Medium ,11,90,70,1100
740,3698,Small,6,78,24,300
741,3705,Small,4,57,38,200
742,3708,Large ,26,201,88,6500
743,3715,Large ,25,166,82,6250
744,3718,Small,5,41,23,250
745,3725,Small,5,76,23,250
746,3727,Large ,26,133,116,6500
747,3732,Large ,25,163,104,6250
748,3736,Small,6,46,23,300
749,3744,Small,6,42,39,300
750,3749,Large ,25,133,106,6250
751,3751,Small,4,47,31,200
752,3759,Large ,24,156,69,6000
753,3764,Large ,26,206,68,6500
754,3766,Medium ,11,111,57,1100
755,3772,Large ,24,165,116,6000
756,3776,Small,5,60,21,250
757,3783,Small,6,43,28,300
758,3787,Medium ,10,112,54,1000
759,3795,Medium ,11,76,46,1100
760,3796,Medium ,11,95,78,1100
761,3805,Small,6,58,37,300
762,3806,Small,6,78,31,300
763,3811,Medium ,11,61,55,1100
764,3820,Small,4,79,32,200
765,3822,Large ,25,194,111,6250
766,3829,Small,4,57,34,200
767,3831,Small,4,53,36,200
768,3839,Large ,24,165,118,6000
769,3845,Large ,25,186,70,6250
770,3849,Large ,24,182,87,6000
771,3854,Medium ,11,73,72,1100
772,3860,Medium ,10,104,40,1000
773,3861,Medium ,10,115,70,1000
774,3869,Small,6,42,35,300
775,3873,Large ,25,201,83,6250
776,3877,Small,6,54,39,300
777,3885,Large ,24,162,80,6000
778,3888,Large ,24,172,61,6000
779,3894,Small,4,43,39,200
780,3899,Small,4,58,32,200
781,3901,Small,5,78,31,250
782,3909,Small,6,45,30,300
783,3913,Small,4,49,30,200
784,3919,Medium ,9,102,55,900
785,3922,Medium ,11,116,72,1100
786,3928,Medium ,10,61,42,1000
787,3934,Large ,26,155,86,6500
788,3937,Medium ,9,65,43,900
789,3945,Medium ,9,108,77,900
790,3949,Large ,24,208,77,6000
791,3955,Small,4,79,36,200
792,3959,Large ,25,217,114,6250
793,3962,Large ,24,189,79,6000
794,3969,Large ,26,211,104,6500
795,3971,Medium ,9,105,75,900
796,3978,Medium ,11,61,65,1100
797,3984,Large ,24,196,108,6000
798,3988,Large ,24,163,120,6000
799,3992,Large ,24,162,61,6000
800,4000,Large ,25,183,107,6250
801,4004,Medium ,11,112,65,1100
802,4009,Large ,26,175,82,6500
803,4012,Small,4,63,23,200
804,4018,Large ,26,181,74,6500
805,4023,Medium ,11,86,66,1100
806,4029,Large ,25,145,83,6250
807,4034,Medium ,10,70,44,1000
808,4040,Small,4,77,31,200
809,4045,Large ,25,167,97,6250
